Date,Temperature,,,,,,,
5/1/32,11.239,,,,,,,
6/1/32,13.383,,,,,,,
7/1/32,14.372,,,,,,,
8/1/32,13.74,,,,,,,
9/1/32,12.31,,,,,,,
10/1/32,9.682,,,,,,,
11/1/32,5.9079999999999995,,,,,,,
12/1/32,3.527,,,,,,,
1/1/33,2.169,,,,,,,
2/1/33,2.657,,,,,,,
3/1/33,4.869,,,,,,,
4/1/33,8.125,,,,,,,
5/1/33,11.047,,,,,,,
6/1/33,13.11,,,,,,,
7/1/33,14.235999999999999,,,,,,,
8/1/33,13.76,,,,,,,
9/1/33,11.854000000000001,,,,,,,
10/1/33,9.238,,,,,,,
11/1/33,5.89,,,,,,,
12/1/33,3.1039999999999996,,,,,,,
1/1/34,2.476,,,,,,,
2/1/34,3.699,,,,,,,
3/1/34,4.8180000000000005,,,,,,,
4/1/34,8.016,,,,,,,
5/1/34,11.478,,,,,,,
6/1/34,13.402000000000001,,,,,,,
7/1/34,14.343,,,,,,,
8/1/34,13.777999999999999,,,,,,,
9/1/34,11.727,,,,,,,
10/1/34,9.421,,,,,,,
11/1/34,6.397,,,,,,,
12/1/34,3.985,,,,,,,
1/1/35,2.1750000000000003,,,,,,,
2/1/35,4.125,,,,,,,
3/1/35,5.399,,,,,,,
4/1/35,7.770999999999999,,,,,,,
5/1/35,10.906,,,,,,,
6/1/35,13.326,,,,,,,
7/1/35,14.331,,,,,,,
8/1/35,13.775,,,,,,,
9/1/35,11.999,,,,,,,
10/1/35,9.516,,,,,,,
11/1/35,5.443,,,,,,,
12/1/35,3.423,,,,,,,
1/1/36,2.249,,,,,,,
2/1/36,2.506,,,,,,,
3/1/36,5.031000000000001,,,,,,,
4/1/36,8.126999999999999,,,,,,,
5/1/36,11.251,,,,,,,
6/1/36,13.363,,,,,,,
7/1/36,14.629000000000001,,,,,,,
8/1/36,13.86,,,,,,,
9/1/36,12.021,,,,,,,
10/1/36,9.457,,,,,,,
11/1/36,6.2330000000000005,,,,,,,
12/1/36,3.9210000000000003,,,,,,,
1/1/37,2.4530000000000003,,,,,,,
2/1/37,3.553,,,,,,,
3/1/37,4.851,,,,,,,
4/1/37,8.139999999999999,,,,,,,
5/1/37,11.422,,,,,,,
6/1/37,13.603,,,,,,,
7/1/37,14.375,,,,,,,
8/1/37,14.007,,,,,,,
9/1/37,12.412999999999998,,,,,,,
10/1/37,9.729,,,,,,,
11/1/37,6.356,,,,,,,
12/1/37,3.478,,,,,,,
1/1/38,2.91,,,,,,,
2/1/38,3.417,,,,,,,
3/1/38,5.651,,,,,,,
4/1/38,8.913,,,,,,,
5/1/38,11.456,,,,,,,
6/1/38,13.321,,,,,,,
7/1/38,14.482000000000001,,,,,,,
8/1/38,13.963,,,,,,,
9/1/38,12.427,,,,,,,
10/1/38,9.784,,,,,,,
11/1/38,6.53,,,,,,,
12/1/38,3.51,,,,,,,
1/1/39,2.932,,,,,,,
2/1/39,3.232,,,,,,,
3/1/39,4.926,,,,,,,
4/1/39,8.328,,,,,,,
5/1/39,11.524000000000001,,,,,,,
6/1/39,13.531,,,,,,,
7/1/39,14.395,,,,,,,
8/1/39,13.932,,,,,,,
9/1/39,11.957999999999998,,,,,,,
10/1/39,9.218,,,,,,,
11/1/39,6.189,,,,,,,
12/1/39,4.959,,,,,,,
1/1/40,2.335,,,,,,,
2/1/40,3.423,,,,,,,
3/1/40,5.4239999999999995,,,,,,,
4/1/40,8.756,,,,,,,
5/1/40,11.338,,,,,,,
6/1/40,13.583,,,,,,,
7/1/40,14.571,,,,,,,
8/1/40,13.811,,,,,,,
9/1/40,12.268,,,,,,,
10/1/40,9.457,,,,,,,
11/1/40,6.0760000000000005,,,,,,,
12/1/40,4.1339999999999995,,,,,,,
1/1/41,2.7350000000000003,,,,,,,
2/1/41,3.67,,,,,,,
3/1/41,5.212999999999999,,,,,,,
4/1/41,8.575,,,,,,,
5/1/41,11.493,,,,,,,
6/1/41,13.63,,,,,,,
7/1/41,14.694,,,,,,,
8/1/41,14.027999999999999,,,,,,,
9/1/41,11.816,,,,,,,
10/1/41,9.71,,,,,,,
11/1/41,5.952999999999999,,,,,,,
12/1/41,3.707,,,,,,,
1/1/42,3.103,,,,,,,
2/1/42,2.8569999999999998,,,,,,,
3/1/42,5.308,,,,,,,
4/1/42,8.415999999999999,,,,,,,
5/1/42,11.338,,,,,,,
6/1/42,13.578,,,,,,,
7/1/42,14.242,,,,,,,
8/1/42,13.786,,,,,,,
9/1/42,12.146,,,,,,,
10/1/42,9.627,,,,,,,
11/1/42,6.3950000000000005,,,,,,,
12/1/42,3.945,,,,,,,
1/1/43,2.396,,,,,,,
2/1/43,3.513,,,,,,,
3/1/43,5.138,,,,,,,
4/1/43,8.638,,,,,,,
5/1/43,11.485,,,,,,,
6/1/43,13.161,,,,,,,
7/1/43,14.46,,,,,,,
8/1/43,13.774000000000001,,,,,,,
9/1/43,12.095999999999998,,,,,,,
10/1/43,9.907,,,,,,,
11/1/43,6.26,,,,,,,
12/1/43,4.2330000000000005,,,,,,,
1/1/44,3.5039999999999996,,,,,,,
2/1/44,3.591,,,,,,,
3/1/44,5.531000000000001,,,,,,,
4/1/44,8.434,,,,,,,
5/1/44,11.334000000000001,,,,,,,
6/1/44,13.478,,,,,,,
7/1/44,14.468,,,,,,,
8/1/44,14.017000000000001,,,,,,,
9/1/44,12.45,,,,,,,
10/1/44,9.808,,,,,,,
11/1/44,6.091,,,,,,,
12/1/44,3.434,,,,,,,
1/1/45,2.525,,,,,,,
2/1/45,2.6460000000000004,,,,,,,
3/1/45,5.184,,,,,,,
4/1/45,8.681000000000001,,,,,,,
5/1/45,11.097000000000001,,,,,,,
6/1/45,13.328,,,,,,,
7/1/45,14.213,,,,,,,
8/1/45,14.312999999999999,,,,,,,
9/1/45,12.225,,,,,,,
10/1/45,9.575,,,,,,,
11/1/45,6.0729999999999995,,,,,,,
12/1/45,3.158,,,,,,,
1/1/46,2.9789999999999996,,,,,,,
2/1/46,3.4610000000000003,,,,,,,
3/1/46,5.236000000000001,,,,,,,
4/1/46,8.837,,,,,,,
5/1/46,11.355,,,,,,,
6/1/46,13.298,,,,,,,
7/1/46,14.409,,,,,,,
8/1/46,13.834000000000001,,,,,,,
9/1/46,12.064,,,,,,,
10/1/46,9.281,,,,,,,
11/1/46,6.235,,,,,,,
12/1/46,3.134,,,,,,,
1/1/47,2.597,,,,,,,
2/1/47,3.2769999999999997,,,,,,,
3/1/47,5.801,,,,,,,
4/1/47,8.686,,,,,,,
5/1/47,11.329,,,,,,,
6/1/47,13.459000000000001,,,,,,,
7/1/47,14.349,,,,,,,
8/1/47,13.827,,,,,,,
9/1/47,12.166,,,,,,,
10/1/47,10.011000000000001,,,,,,,
11/1/47,6.407,,,,,,,
12/1/47,3.656,,,,,,,
1/1/48,3.366,,,,,,,
2/1/48,3.22,,,,,,,
3/1/48,4.9190000000000005,,,,,,,
4/1/48,8.498999999999999,,,,,,,
5/1/48,11.537,,,,,,,
6/1/48,13.664000000000001,,,,,,,
7/1/48,14.445,,,,,,,
8/1/48,13.895999999999999,,,,,,,
9/1/48,12.155,,,,,,,
10/1/48,9.584,,,,,,,
11/1/48,6.1850000000000005,,,,,,,
12/1/48,3.491,,,,,,,
1/1/49,3.2190000000000003,,,,,,,
2/1/49,2.759,,,,,,,
3/1/49,5.077,,,,,,,
4/1/49,8.344,,,,,,,
5/1/49,11.309000000000001,,,,,,,
6/1/49,13.223,,,,,,,
7/1/49,14.199000000000002,,,,,,,
8/1/49,13.825999999999999,,,,,,,
9/1/49,11.957,,,,,,,
10/1/49,9.531,,,,,,,
11/1/49,6.148,,,,,,,
12/1/49,3.449,,,,,,,
1/1/50,2.008,,,,,,,
2/1/50,2.721,,,,,,,
3/1/50,5.247000000000001,,,,,,,
4/1/50,8.123,,,,,,,
5/1/50,11.297,,,,,,,
6/1/50,13.382,,,,,,,
7/1/50,14.14,,,,,,,
8/1/50,13.46,,,,,,,
9/1/50,11.952,,,,,,,
10/1/50,9.153,,,,,,,
11/1/50,5.372000000000001,,,,,,,
12/1/50,3.528,,,,,,,
1/1/51,2.138,,,,,,,
2/1/51,2.332,,,,,,,
3/1/51,5.091,,,,,,,
4/1/51,8.366999999999999,,,,,,,
5/1/51,11.438,,,,,,,
6/1/51,13.25,,,,,,,
7/1/51,14.324000000000002,,,,,,,
8/1/51,14.020999999999999,,,,,,,
9/1/51,12.324000000000002,,,,,,,
10/1/51,9.67,,,,,,,
11/1/51,6.2250000000000005,,,,,,,
12/1/51,4.3279999999999985,,,,,,,
1/1/52,3.049,,,,,,,
2/1/52,3.3960000000000004,,,,,,,
3/1/52,4.9670000000000005,,,,,,,
4/1/52,8.461,,,,,,,
5/1/52,11.352,,,,,,,
6/1/52,13.442,,,,,,,
7/1/52,14.549000000000001,,,,,,,
8/1/52,13.964,,,,,,,
9/1/52,12.238,,,,,,,
10/1/52,9.157,,,,,,,
11/1/52,5.425,,,,,,,
12/1/52,3.659,,,,,,,
1/1/53,2.964,,,,,,,
2/1/53,3.6289999999999996,,,,,,,
3/1/53,5.712000000000001,,,,,,,
4/1/53,8.892000000000001,,,,,,,
5/1/53,11.514000000000001,,,,,,,
6/1/53,13.612,,,,,,,
7/1/53,14.392000000000001,,,,,,,
8/1/53,14.059000000000001,,,,,,,
9/1/53,12.199000000000002,,,,,,,
10/1/53,9.59,,,,,,,
11/1/53,5.9239999999999995,,,,,,,
12/1/53,3.998,,,,,,,
1/1/54,2.059,,,,,,,
2/1/54,3.0839999999999996,,,,,,,
3/1/54,5.148,,,,,,,
4/1/54,8.158,,,,,,,
5/1/54,10.988,,,,,,,
6/1/54,13.4,,,,,,,
7/1/54,14.241,,,,,,,
8/1/54,13.868,,,,,,,
9/1/54,12.098,,,,,,,
10/1/54,9.546,,,,,,,
11/1/54,6.579,,,,,,,
12/1/54,3.559,,,,,,,
1/1/55,3.412,,,,,,,
2/1/55,3.137,,,,,,,
3/1/55,4.585,,,,,,,
4/1/55,8.136000000000001,,,,,,,
5/1/55,11.191999999999998,,,,,,,
6/1/55,13.56,,,,,,,
7/1/55,14.242,,,,,,,
8/1/55,14.283,,,,,,,
9/1/55,11.954,,,,,,,
10/1/55,9.735,,,,,,,
11/1/55,5.973,,,,,,,
12/1/55,3.306,,,,,,,
1/1/56,2.4659999999999997,,,,,,,
2/1/56,2.781,,,,,,,
3/1/56,4.888999999999999,,,,,,,
4/1/56,7.922000000000001,,,,,,,
5/1/56,10.720999999999998,,,,,,,
6/1/56,13.16,,,,,,,
7/1/56,14.18,,,,,,,
8/1/56,13.189,,,,,,,
9/1/56,11.783,,,,,,,
10/1/56,8.927999999999997,,,,,,,
11/1/56,5.7379999999999995,,,,,,,
12/1/56,3.5980000000000003,,,,,,,
1/1/57,2.488,,,,,,,
2/1/57,3.12,,,,,,,
3/1/57,5.0360000000000005,,,,,,,
4/1/57,8.366,,,,,,,
5/1/57,11.259,,,,,,,
6/1/57,13.783,,,,,,,
7/1/57,14.129000000000001,,,,,,,
8/1/57,14.082,,,,,,,
9/1/57,12.312000000000001,,,,,,,
10/1/57,9.496,,,,,,,
11/1/57,6.391,,,,,,,
12/1/57,4.3279999999999985,,,,,,,
1/1/58,3.5740000000000003,,,,,,,
2/1/58,3.695,,,,,,,
3/1/58,5.452999999999999,,,,,,,
4/1/58,8.52,,,,,,,
5/1/58,11.518999999999998,,,,,,,
6/1/58,13.187000000000001,,,,,,,
7/1/58,14.437999999999999,,,,,,,
8/1/58,13.597000000000001,,,,,,,
9/1/58,11.845,,,,,,,
10/1/58,9.375,,,,,,,
11/1/58,6.26,,,,,,,
12/1/58,3.822,,,,,,,
1/1/59,2.9589999999999996,,,,,,,
2/1/59,3.33,,,,,,,
3/1/59,5.854,,,,,,,
4/1/59,8.818999999999997,,,,,,,
5/1/59,11.323,,,,,,,
6/1/59,13.577,,,,,,,
7/1/59,14.449000000000002,,,,,,,
8/1/59,13.853,,,,,,,
9/1/59,11.946,,,,,,,
10/1/59,9.16,,,,,,,
11/1/59,5.752000000000001,,,,,,,
12/1/59,3.77,,,,,,,
1/1/60,2.713,,,,,,,
2/1/60,3.798,,,,,,,
3/1/60,4.303,,,,,,,
4/1/60,8.133,,,,,,,
5/1/60,10.872,,,,,,,
6/1/60,13.484000000000002,,,,,,,
7/1/60,14.198,,,,,,,
8/1/60,13.825,,,,,,,
9/1/60,12.095,,,,,,,
10/1/60,9.497,,,,,,,
11/1/60,5.827999999999999,,,,,,,
12/1/60,4.2589999999999995,,,,,,,
1/1/61,2.926,,,,,,,
2/1/61,3.6830000000000003,,,,,,,
3/1/61,5.5889999999999995,,,,,,,
4/1/61,8.631,,,,,,,
5/1/61,11.624,,,,,,,
6/1/61,13.702,,,,,,,
7/1/61,14.288,,,,,,,
8/1/61,13.849,,,,,,,
9/1/61,12.247,,,,,,,
10/1/61,9.328,,,,,,,
11/1/61,6.205,,,,,,,
12/1/61,3.5,,,,,,,
1/1/62,3.003,,,,,,,
2/1/62,3.696,,,,,,,
3/1/62,5.53,,,,,,,
4/1/62,8.54,,,,,,,
5/1/62,11.128,,,,,,,
6/1/62,13.427,,,,,,,
7/1/62,14.205,,,,,,,
8/1/62,13.713,,,,,,,
9/1/62,12.018,,,,,,,
10/1/62,9.468,,,,,,,
11/1/62,6.2829999999999995,,,,,,,
12/1/62,3.94,,,,,,,
1/1/63,2.901,,,,,,,
2/1/63,4.02,,,,,,,
3/1/63,5.0969999999999995,,,,,,,
4/1/63,8.173,,,,,,,
5/1/63,11.045,,,,,,,
6/1/63,13.412,,,,,,,
7/1/63,14.505999999999998,,,,,,,
8/1/63,14.309000000000001,,,,,,,
9/1/63,12.555,,,,,,,
10/1/63,9.943,,,,,,,
11/1/63,6.561,,,,,,,
12/1/63,3.75,,,,,,,
1/1/64,2.881,,,,,,,
2/1/64,3.028,,,,,,,
3/1/64,4.865,,,,,,,
4/1/64,7.922000000000001,,,,,,,
5/1/64,10.905,,,,,,,
6/1/64,13.459000000000001,,,,,,,
7/1/64,14.300999999999998,,,,,,,
8/1/64,13.677999999999999,,,,,,,
9/1/64,11.604000000000001,,,,,,,
10/1/64,8.831999999999997,,,,,,,
11/1/64,5.9830000000000005,,,,,,,
12/1/64,3.458,,,,,,,
1/1/65,2.862,,,,,,,
2/1/65,3.036,,,,,,,
3/1/65,5.182,,,,,,,
4/1/65,7.989999999999998,,,,,,,
5/1/65,11.222000000000001,,,,,,,
6/1/65,13.308,,,,,,,
7/1/65,14.078,,,,,,,
8/1/65,13.807,,,,,,,
9/1/65,11.73,,,,,,,
10/1/65,9.488,,,,,,,
11/1/65,5.86,,,,,,,
12/1/65,3.766,,,,,,,
1/1/66,2.49,,,,,,,
2/1/66,3.29,,,,,,,
3/1/66,5.527,,,,,,,
4/1/66,8.161,,,,,,,
5/1/66,11.2,,,,,,,
6/1/66,13.587,,,,,,,
7/1/66,14.569,,,,,,,
8/1/66,13.731,,,,,,,
9/1/66,12.133,,,,,,,
10/1/66,9.153,,,,,,,
11/1/66,5.968999999999999,,,,,,,
12/1/66,3.382,,,,,,,
1/1/67,2.71,,,,,,,
2/1/67,2.905,,,,,,,
3/1/67,5.396,,,,,,,
4/1/67,8.458,,,,,,,
5/1/67,11.632,,,,,,,
6/1/67,13.194,,,,,,,
7/1/67,14.331,,,,,,,
8/1/67,13.821,,,,,,,
9/1/67,12.053999999999998,,,,,,,
10/1/67,9.809,,,,,,,
11/1/67,6.176,,,,,,,
12/1/67,3.915,,,,,,,
1/1/68,2.353,,,,,,,
2/1/68,3.245,,,,,,,
3/1/68,6.117000000000001,,,,,,,
4/1/68,8.455,,,,,,,
5/1/68,11.068,,,,,,,
6/1/68,13.204,,,,,,,
7/1/68,14.026,,,,,,,
8/1/68,13.524000000000001,,,,,,,
9/1/68,11.62,,,,,,,
10/1/68,9.453,,,,,,,
11/1/68,5.891,,,,,,,
12/1/68,3.24,,,,,,,
1/1/69,1.966,,,,,,,
2/1/69,2.45,,,,,,,
3/1/69,5.131,,,,,,,
4/1/69,8.575999999999999,,,,,,,
5/1/69,11.354000000000001,,,,,,,
6/1/69,13.475,,,,,,,
7/1/69,14.218,,,,,,,
8/1/69,13.804,,,,,,,
9/1/69,12.048,,,,,,,
10/1/69,9.489,,,,,,,
11/1/69,6.42,,,,,,,
12/1/69,4.21,,,,,,,
1/1/70,2.8360000000000003,,,,,,,
2/1/70,3.735,,,,,,,
3/1/70,5.272,,,,,,,
4/1/70,8.603,,,,,,,
5/1/70,11.206,,,,,,,
6/1/70,13.513,,,,,,,
7/1/70,14.395,,,,,,,
8/1/70,13.658,,,,,,,
9/1/70,12.277000000000001,,,,,,,
10/1/70,9.348,,,,,,,
11/1/70,6.047000000000001,,,,,,,
12/1/70,3.5210000000000004,,,,,,,
1/1/71,2.967,,,,,,,
2/1/71,2.867,,,,,,,
3/1/71,5.001,,,,,,,
4/1/71,8.338999999999999,,,,,,,
5/1/71,11.211,,,,,,,
6/1/71,13.099,,,,,,,
7/1/71,14.139000000000001,,,,,,,
8/1/71,13.879000000000001,,,,,,,
9/1/71,12.139000000000001,,,,,,,
10/1/71,9.388,,,,,,,
11/1/71,6.295,,,,,,,
12/1/71,3.867,,,,,,,
1/1/72,1.882,,,,,,,
2/1/72,2.609,,,,,,,
3/1/72,5.287000000000001,,,,,,,
4/1/72,8.337,,,,,,,
5/1/72,11.155,,,,,,,
6/1/72,13.501,,,,,,,
7/1/72,14.231,,,,,,,
8/1/72,14.171,,,,,,,
9/1/72,11.901,,,,,,,
10/1/72,9.346,,,,,,,
11/1/72,5.7970000000000015,,,,,,,
12/1/72,3.778,,,,,,,
1/1/73,3.0380000000000003,,,,,,,
2/1/73,3.898,,,,,,,
3/1/73,5.82,,,,,,,
4/1/73,8.937999999999997,,,,,,,
5/1/73,11.768999999999998,,,,,,,
6/1/73,13.824000000000002,,,,,,,
7/1/73,14.435,,,,,,,
8/1/73,13.869000000000002,,,,,,,
9/1/73,12.125,,,,,,,
10/1/73,9.609,,,,,,,
11/1/73,6.222,,,,,,,
12/1/73,3.832,,,,,,,
1/1/74,2.261,,,,,,,
2/1/74,2.582,,,,,,,
3/1/74,5.19,,,,,,,
4/1/74,8.386000000000001,,,,,,,
5/1/74,11.198,,,,,,,
6/1/74,13.382,,,,,,,
7/1/74,14.288,,,,,,,
8/1/74,14.015999999999998,,,,,,,
9/1/74,11.744000000000002,,,,,,,
10/1/74,9.098,,,,,,,
11/1/74,5.915,,,,,,,
12/1/74,3.55,,,,,,,
1/1/75,3.0589999999999997,,,,,,,
2/1/75,3.395,,,,,,,
3/1/75,5.706,,,,,,,
4/1/75,8.584,,,,,,,
5/1/75,11.742,,,,,,,
6/1/75,13.557,,,,,,,
7/1/75,14.350999999999999,,,,,,,
8/1/75,13.514000000000001,,,,,,,
9/1/75,12.152000000000001,,,,,,,
10/1/75,9.318,,,,,,,
11/1/75,5.893,,,,,,,
12/1/75,3.667,,,,,,,
1/1/76,2.884,,,,,,,
2/1/76,3.031,,,,,,,
3/1/76,4.5169999999999995,,,,,,,
4/1/76,8.293999999999999,,,,,,,
5/1/76,10.941999999999998,,,,,,,
6/1/76,13.086,,,,,,,
7/1/76,14.155,,,,,,,
8/1/76,13.511,,,,,,,
9/1/76,11.895,,,,,,,
10/1/76,8.511000000000001,,,,,,,
11/1/76,5.66,,,,,,,
12/1/76,3.681,,,,,,,
1/1/77,2.492,,,,,,,
2/1/77,3.471,,,,,,,
3/1/77,5.702000000000001,,,,,,,
4/1/77,8.85,,,,,,,
5/1/77,11.78,,,,,,,
6/1/77,13.876,,,,,,,
7/1/77,14.630999999999998,,,,,,,
8/1/77,14.09,,,,,,,
9/1/77,11.861999999999998,,,,,,,
10/1/77,9.156,,,,,,,
11/1/77,6.5440000000000005,,,,,,,
12/1/77,3.7489999999999997,,,,,,,
1/1/78,2.705,,,,,,,
2/1/78,3.4560000000000004,,,,,,,
3/1/78,5.607,,,,,,,
4/1/78,8.790999999999999,,,,,,,
5/1/78,11.414000000000001,,,,,,,
6/1/78,13.22,,,,,,,
7/1/78,14.364,,,,,,,
8/1/78,13.297,,,,,,,
9/1/78,12.03,,,,,,,
10/1/78,9.339,,,,,,,
11/1/78,6.3500000000000005,,,,,,,
12/1/78,3.74,,,,,,,
1/1/79,2.6790000000000003,,,,,,,
2/1/79,2.841,,,,,,,
3/1/79,5.474,,,,,,,
4/1/79,8.455,,,,,,,
5/1/79,11.199000000000002,,,,,,,
6/1/79,13.487,,,,,,,
7/1/79,14.114,,,,,,,
8/1/79,13.833,,,,,,,
9/1/79,12.247,,,,,,,
10/1/79,9.586,,,,,,,
11/1/79,6.2860000000000005,,,,,,,
12/1/79,4.6,,,,,,,
1/1/80,2.9560000000000004,,,,,,,
2/1/80,3.6519999999999997,,,,,,,
3/1/80,5.367000000000001,,,,,,,
4/1/80,8.934999999999997,,,,,,,
5/1/80,11.77,,,,,,,
6/1/80,13.582,,,,,,,
7/1/80,14.742,,,,,,,
8/1/80,14.189,,,,,,,
9/1/80,12.321,,,,,,,
10/1/80,9.55,,,,,,,
11/1/80,6.684,,,,,,,
12/1/80,4.016,,,,,,,
1/1/81,3.785,,,,,,,
2/1/81,4.021,,,,,,,
3/1/81,6.239,,,,,,,
4/1/81,8.953,,,,,,,
5/1/81,11.565,,,,,,,
6/1/81,13.765,,,,,,,
7/1/81,14.738,,,,,,,
8/1/81,14.502,,,,,,,
9/1/81,12.236,,,,,,,
10/1/81,9.394,,,,,,,
11/1/81,6.273,,,,,,,
12/1/81,4.519,,,,,,,
1/1/82,2.5580000000000003,,,,,,,
2/1/82,3.281,,,,,,,
3/1/82,4.873,,,,,,,
4/1/82,8.465,,,,,,,
5/1/82,11.348,,,,,,,
6/1/82,13.245,,,,,,,
7/1/82,14.545,,,,,,,
8/1/82,13.796,,,,,,,
9/1/82,12.039000000000001,,,,,,,
10/1/82,9.232000000000001,,,,,,,
11/1/82,5.961,,,,,,,
12/1/82,4.327,,,,,,,
1/1/83,3.4450000000000003,,,,,,,
2/1/83,3.8139999999999996,,,,,,,
3/1/83,5.699,,,,,,,
4/1/83,8.693,,,,,,,
5/1/83,11.729000000000001,,,,,,,
6/1/83,13.478,,,,,,,
7/1/83,14.408,,,,,,,
8/1/83,14.302,,,,,,,
9/1/83,12.698,,,,,,,
10/1/83,9.478,,,,,,,
11/1/83,6.7650000000000015,,,,,,,
12/1/83,3.829,,,,,,,
1/1/84,2.9410000000000003,,,,,,,
2/1/84,3.093,,,,,,,
3/1/84,5.671,,,,,,,
4/1/84,8.431999999999999,,,,,,,
5/1/84,11.976,,,,,,,
6/1/84,13.387,,,,,,,
7/1/84,14.429,,,,,,,
8/1/84,13.984000000000002,,,,,,,
9/1/84,12.015,,,,,,,
10/1/84,9.378,,,,,,,
11/1/84,5.811,,,,,,,
12/1/84,3.185,,,,,,,
1/1/85,3.01,,,,,,,
2/1/85,2.704,,,,,,,
3/1/85,5.4510000000000005,,,,,,,
4/1/85,8.633,,,,,,,
5/1/85,11.425999999999998,,,,,,,
6/1/85,13.569,,,,,,,
7/1/85,13.972999999999999,,,,,,,
8/1/85,14.059000000000001,,,,,,,
9/1/85,11.98,,,,,,,
10/1/85,9.338,,,,,,,
11/1/85,5.968,,,,,,,
12/1/85,3.785,,,,,,,
1/1/86,3.315,,,,,,,
2/1/86,3.991,,,,,,,
3/1/86,5.755,,,,,,,
4/1/86,8.870999999999997,,,,,,,
5/1/86,11.581,,,,,,,
6/1/86,13.439,,,,,,,
7/1/86,14.293,,,,,,,
8/1/86,13.972000000000001,,,,,,,
9/1/86,11.816999999999998,,,,,,,
10/1/86,9.299,,,,,,,
11/1/86,5.9190000000000005,,,,,,,
12/1/86,3.7510000000000003,,,,,,,
1/1/87,3.139,,,,,,,
2/1/87,4.1339999999999995,,,,,,,
3/1/87,5.245,,,,,,,
4/1/87,8.594999999999999,,,,,,,
5/1/87,11.525,,,,,,,
6/1/87,13.927,,,,,,,
7/1/87,14.89,,,,,,,
8/1/87,13.895999999999999,,,,,,,
9/1/87,12.447000000000001,,,,,,,
10/1/87,9.59,,,,,,,
11/1/87,6.056,,,,,,,
12/1/87,4.489,,,,,,,
1/1/88,3.4539999999999997,,,,,,,
2/1/88,3.4219999999999997,,,,,,,
3/1/88,5.931,,,,,,,
4/1/88,8.991999999999997,,,,,,,
5/1/88,11.852,,,,,,,
6/1/88,14.099,,,,,,,
7/1/88,14.798,,,,,,,
8/1/88,14.552999999999999,,,,,,,
9/1/88,12.681,,,,,,,
10/1/88,9.979,,,,,,,
11/1/88,6.295,,,,,,,
12/1/88,4.363,,,,,,,
1/1/89,2.71,,,,,,,
2/1/89,3.627,,,,,,,
3/1/89,5.792000000000001,,,,,,,
4/1/89,8.689,,,,,,,
5/1/89,11.28,,,,,,,
6/1/89,13.447000000000001,,,,,,,
7/1/89,14.612,,,,,,,
8/1/89,14.135,,,,,,,
9/1/89,12.403,,,,,,,
10/1/89,9.76,,,,,,,
11/1/89,6.178999999999999,,,,,,,
12/1/89,4.43,,,,,,,
1/1/90,3.2430000000000003,,,,,,,
2/1/90,3.6430000000000002,,,,,,,
3/1/90,6.73,,,,,,,
4/1/90,9.169,,,,,,,
5/1/90,11.831,,,,,,,
6/1/90,13.893,,,,,,,
7/1/90,14.784,,,,,,,
8/1/90,14.095,,,,,,,
9/1/90,12.195,,,,,,,
10/1/90,9.882,,,,,,,
11/1/90,6.92,,,,,,,
12/1/90,4.425,,,,,,,
1/1/91,3.1950000000000003,,,,,,,
2/1/91,4.0440000000000005,,,,,,,
3/1/91,5.574,,,,,,,
4/1/91,9.226,,,,,,,
5/1/91,11.616,,,,,,,
6/1/91,14.263,,,,,,,
7/1/91,14.987,,,,,,,
8/1/91,14.319,,,,,,,
9/1/91,12.677,,,,,,,
10/1/91,9.753,,,,,,,
11/1/91,6.44,,,,,,,
12/1/91,4.059,,,,,,,
1/1/92,3.5789999999999997,,,,,,,
2/1/92,3.931,,,,,,,
3/1/92,5.952000000000001,,,,,,,
4/1/92,8.572000000000001,,,,,,,
5/1/92,11.534999999999998,,,,,,,
6/1/92,13.576,,,,,,,
7/1/92,14.139000000000001,,,,,,,
8/1/92,13.765999999999998,,,,,,,
9/1/92,11.672,,,,,,,
10/1/92,9.353,,,,,,,
11/1/92,5.888999999999999,,,,,,,
12/1/92,4.075,,,,,,,
1/1/93,3.301,,,,,,,
2/1/93,3.745,,,,,,,
3/1/93,5.922999999999999,,,,,,,
4/1/93,8.69,,,,,,,
5/1/93,11.475,,,,,,,
6/1/93,13.518,,,,,,,
7/1/93,14.595,,,,,,,
8/1/93,13.835,,,,,,,
9/1/93,11.93,,,,,,,
10/1/93,9.614,,,,,,,
11/1/93,5.7379999999999995,,,,,,,
12/1/93,4.035,,,,,,,
1/1/94,3.0239999999999996,,,,,,,
2/1/94,2.81,,,,,,,
3/1/94,5.731,,,,,,,
4/1/94,9.018,,,,,,,
5/1/94,11.684000000000001,,,,,,,
6/1/94,14.144,,,,,,,
7/1/94,14.658,,,,,,,
8/1/94,13.977,,,,,,,
9/1/94,12.515999999999998,,,,,,,
10/1/94,10.002,,,,,,,
11/1/94,6.787999999999999,,,,,,,
12/1/94,4.113,,,,,,,
1/1/95,3.54,,,,,,,
2/1/95,4.656000000000001,,,,,,,
3/1/95,5.956,,,,,,,
4/1/95,8.972000000000001,,,,,,,
5/1/95,11.57,,,,,,,
6/1/95,14.164000000000001,,,,,,,
7/1/95,15.116,,,,,,,
8/1/95,14.636,,,,,,,
9/1/95,12.565,,,,,,,
10/1/95,10.106,,,,,,,
11/1/95,6.761,,,,,,,
12/1/95,4.123,,,,,,,
1/1/96,2.862,,,,,,,
2/1/96,4.0120000000000005,,,,,,,
